[0.077s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.258s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/jo/project_RobotEngineering_3/my_robot/src/realsense-ros/realsense2_camera_msgs' with build type 'ament_cmake'
[0.258s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/jo/project_RobotEngineering_3/my_robot/src/realsense-ros/realsense2_camera_msgs'
[0.259s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.260s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.260s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.262s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/jo/project_RobotEngineering_3/my_robot/src/my_custom_srv_pkg' with build type 'ament_cmake'
[0.262s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/jo/project_RobotEngineering_3/my_robot/src/my_custom_srv_pkg'
[0.262s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.262s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.267s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jo/project_RobotEngineering_3/my_robot/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jo/project_RobotEngineering_3/my_robot/install/py_custom_srv_pkg:/opt/ros/humble /usr/bin/cmake --build /home/jo/project_RobotEngineering_3/my_robot/build/realsense2_camera_msgs -- -j12 -l12[0m
[0.269s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jo/project_RobotEngineering_3/my_robot/build/my_custom_srv_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jo/project_RobotEngineering_3/my_robot/install/py_custom_srv_pkg:/opt/ros/humble /usr/bin/cmake --build /home/jo/project_RobotEngineering_3/my_robot/build/my_custom_srv_pkg -- -j12 -l12[0m
[0.700s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jo/project_RobotEngineering_3/my_robot/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jo/project_RobotEngineering_3/my_robot/install/py_custom_srv_pkg:/opt/ros/humble /usr/bin/cmake --build /home/jo/project_RobotEngineering_3/my_robot/build/realsense2_camera_msgs -- -j12 -l12[0m
[0.712s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jo/project_RobotEngineering_3/my_robot/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jo/project_RobotEngineering_3/my_robot/install/py_custom_srv_pkg:/opt/ros/humble /usr/bin/cmake --install /home/jo/project_RobotEngineering_3/my_robot/build/realsense2_camera_msgs[0m
[0.722s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jo/project_RobotEngineering_3/my_robot/build/my_custom_srv_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jo/project_RobotEngineering_3/my_robot/install/py_custom_srv_pkg:/opt/ros/humble /usr/bin/cmake --build /home/jo/project_RobotEngineering_3/my_robot/build/my_custom_srv_pkg -- -j12 -l12[0m
[0.728s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jo/project_RobotEngineering_3/my_robot/build/my_custom_srv_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jo/project_RobotEngineering_3/my_robot/install/py_custom_srv_pkg:/opt/ros/humble /usr/bin/cmake --install /home/jo/project_RobotEngineering_3/my_robot/build/my_custom_srv_pkg[0m
[0.769s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(realsense2_camera_msgs)
[0.769s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jo/project_RobotEngineering_3/my_robot/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jo/project_RobotEngineering_3/my_robot/install/py_custom_srv_pkg:/opt/ros/humble /usr/bin/cmake --install /home/jo/project_RobotEngineering_3/my_robot/build/realsense2_camera_msgs[0m
[0.772s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs' for CMake module files
[0.773s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs' for CMake config files
[0.774s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera_msgs', 'cmake_prefix_path')
[0.774s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/cmake_prefix_path.ps1'
[0.775s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/cmake_prefix_path.dsv'
[0.775s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/cmake_prefix_path.sh'
[0.776s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/lib'
[0.777s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera_msgs', 'ld_library_path_lib')
[0.777s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/ld_library_path_lib.ps1'
[0.777s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/ld_library_path_lib.dsv'
[0.778s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/ld_library_path_lib.sh'
[0.778s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/bin'
[0.778s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/lib/pkgconfig/realsense2_camera_msgs.pc'
[0.778s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/lib/python3.10/site-packages'
[0.779s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/bin'
[0.779s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.ps1'
[0.780s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.dsv'
[0.780s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.sh'
[0.781s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.bash'
[0.781s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.zsh'
[0.781s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/colcon-core/packages/realsense2_camera_msgs)
[0.782s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(realsense2_camera_msgs)
[0.782s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs' for CMake module files
[0.782s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs' for CMake config files
[0.783s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera_msgs', 'cmake_prefix_path')
[0.783s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/cmake_prefix_path.ps1'
[0.783s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/cmake_prefix_path.dsv'
[0.784s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/cmake_prefix_path.sh'
[0.784s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/lib'
[0.784s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera_msgs', 'ld_library_path_lib')
[0.784s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/ld_library_path_lib.ps1'
[0.785s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/ld_library_path_lib.dsv'
[0.786s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/ld_library_path_lib.sh'
[0.786s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/bin'
[0.786s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/lib/pkgconfig/realsense2_camera_msgs.pc'
[0.787s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/lib/python3.10/site-packages'
[0.787s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/bin'
[0.787s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.ps1'
[0.788s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.dsv'
[0.789s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.sh'
[0.790s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.bash'
[0.791s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.zsh'
[0.791s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/colcon-core/packages/realsense2_camera_msgs)
[0.792s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/jo/project_RobotEngineering_3/my_robot/src/realsense-ros/realsense2_camera' with build type 'ament_cmake'
[0.792s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/jo/project_RobotEngineering_3/my_robot/src/realsense-ros/realsense2_camera'
[0.792s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.792s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.795s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/jo/project_RobotEngineering_3/my_robot/src/realsense-ros/realsense2_description' with build type 'ament_cmake'
[0.795s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/jo/project_RobotEngineering_3/my_robot/src/realsense-ros/realsense2_description'
[0.795s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.795s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.798s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(my_custom_srv_pkg)
[0.799s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg' for CMake module files
[0.800s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jo/project_RobotEngineering_3/my_robot/build/my_custom_srv_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jo/project_RobotEngineering_3/my_robot/install/py_custom_srv_pkg:/opt/ros/humble /usr/bin/cmake --install /home/jo/project_RobotEngineering_3/my_robot/build/my_custom_srv_pkg[0m
[0.800s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg' for CMake config files
[0.801s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_custom_srv_pkg', 'cmake_prefix_path')
[0.801s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg/share/my_custom_srv_pkg/hook/cmake_prefix_path.ps1'
[0.802s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg/share/my_custom_srv_pkg/hook/cmake_prefix_path.dsv'
[0.802s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg/share/my_custom_srv_pkg/hook/cmake_prefix_path.sh'
[0.803s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg/lib'
[0.803s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_custom_srv_pkg', 'ld_library_path_lib')
[0.803s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg/share/my_custom_srv_pkg/hook/ld_library_path_lib.ps1'
[0.803s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg/share/my_custom_srv_pkg/hook/ld_library_path_lib.dsv'
[0.804s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg/share/my_custom_srv_pkg/hook/ld_library_path_lib.sh'
[0.804s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg/bin'
[0.804s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg/lib/pkgconfig/my_custom_srv_pkg.pc'
[0.804s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg/lib/python3.10/site-packages'
[0.804s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg/bin'
[0.805s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg/share/my_custom_srv_pkg/package.ps1'
[0.805s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg/share/my_custom_srv_pkg/package.dsv'
[0.805s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg/share/my_custom_srv_pkg/package.sh'
[0.806s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg/share/my_custom_srv_pkg/package.bash'
[0.806s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg/share/my_custom_srv_pkg/package.zsh'
[0.806s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg/share/colcon-core/packages/my_custom_srv_pkg)
[0.807s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(my_custom_srv_pkg)
[0.807s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg' for CMake module files
[0.807s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg' for CMake config files
[0.807s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_custom_srv_pkg', 'cmake_prefix_path')
[0.808s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg/share/my_custom_srv_pkg/hook/cmake_prefix_path.ps1'
[0.808s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg/share/my_custom_srv_pkg/hook/cmake_prefix_path.dsv'
[0.808s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg/share/my_custom_srv_pkg/hook/cmake_prefix_path.sh'
[0.808s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg/lib'
[0.809s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_custom_srv_pkg', 'ld_library_path_lib')
[0.809s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg/share/my_custom_srv_pkg/hook/ld_library_path_lib.ps1'
[0.809s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg/share/my_custom_srv_pkg/hook/ld_library_path_lib.dsv'
[0.809s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg/share/my_custom_srv_pkg/hook/ld_library_path_lib.sh'
[0.809s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg/bin'
[0.809s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg/lib/pkgconfig/my_custom_srv_pkg.pc'
[0.810s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg/lib/python3.10/site-packages'
[0.810s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg/bin'
[0.810s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg/share/my_custom_srv_pkg/package.ps1'
[0.810s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg/share/my_custom_srv_pkg/package.dsv'
[0.811s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg/share/my_custom_srv_pkg/package.sh'
[0.811s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg/share/my_custom_srv_pkg/package.bash'
[0.811s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg/share/my_custom_srv_pkg/package.zsh'
[0.811s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg/share/colcon-core/packages/my_custom_srv_pkg)
[0.812s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/jo/project_RobotEngineering_3/my_robot/src/py_custom_srv_pkg' with build type 'ament_python'
[0.812s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('py_custom_srv_pkg', 'ament_prefix_path')
[0.812s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/py_custom_srv_pkg/share/py_custom_srv_pkg/hook/ament_prefix_path.ps1'
[0.813s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/py_custom_srv_pkg/share/py_custom_srv_pkg/hook/ament_prefix_path.dsv'
[0.813s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/py_custom_srv_pkg/share/py_custom_srv_pkg/hook/ament_prefix_path.sh'
[0.814s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.814s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.819s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jo/project_RobotEngineering_3/my_robot/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera:/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg:/home/jo/project_RobotEngineering_3/my_robot/install/py_custom_srv_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/lib:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/lib:/home/jo/project_RobotEngineering_3/my_robot/install/my_custom_srv_pkg/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/jo/project_RobotEngineering_3/my_robot/build/realsense2_camera -- -j12 -l12[0m
