[0.070s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.244s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/jo/project_RobotEngineering_3/my_robot/src/realsense-ros/realsense2_camera_msgs'
[0.245s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.245s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.245s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.248s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/jo/project_RobotEngineering_3/my_robot/src/my_command_pkg' with build type 'ament_cmake'
[0.248s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/jo/project_RobotEngineering_3/my_robot/src/my_command_pkg'
[0.248s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.248s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.254s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jo/project_RobotEngineering_3/my_robot/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jo/project_RobotEngineering_3/my_robot/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --build /home/jo/project_RobotEngineering_3/my_robot/build/realsense2_camera_msgs -- -j12 -l12[0m
[0.257s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jo/project_RobotEngineering_3/my_robot/build/my_command_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jo/project_RobotEngineering_3/my_robot/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --build /home/jo/project_RobotEngineering_3/my_robot/build/my_command_pkg -- -j12 -l12[0m
[0.540s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jo/project_RobotEngineering_3/my_robot/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jo/project_RobotEngineering_3/my_robot/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --build /home/jo/project_RobotEngineering_3/my_robot/build/realsense2_camera_msgs -- -j12 -l12[0m
[0.550s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jo/project_RobotEngineering_3/my_robot/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jo/project_RobotEngineering_3/my_robot/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --install /home/jo/project_RobotEngineering_3/my_robot/build/realsense2_camera_msgs[0m
[0.572s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jo/project_RobotEngineering_3/my_robot/build/my_command_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jo/project_RobotEngineering_3/my_robot/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --build /home/jo/project_RobotEngineering_3/my_robot/build/my_command_pkg -- -j12 -l12[0m
[0.573s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jo/project_RobotEngineering_3/my_robot/build/my_command_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jo/project_RobotEngineering_3/my_robot/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --install /home/jo/project_RobotEngineering_3/my_robot/build/my_command_pkg[0m
[0.603s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(realsense2_camera_msgs)
[0.603s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jo/project_RobotEngineering_3/my_robot/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jo/project_RobotEngineering_3/my_robot/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --install /home/jo/project_RobotEngineering_3/my_robot/build/realsense2_camera_msgs[0m
[0.606s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs' for CMake module files
[0.607s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs' for CMake config files
[0.608s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera_msgs', 'cmake_prefix_path')
[0.608s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/cmake_prefix_path.ps1'
[0.609s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/cmake_prefix_path.dsv'
[0.609s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/cmake_prefix_path.sh'
[0.610s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/lib'
[0.611s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera_msgs', 'ld_library_path_lib')
[0.611s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/ld_library_path_lib.ps1'
[0.611s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/ld_library_path_lib.dsv'
[0.612s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/ld_library_path_lib.sh'
[0.612s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/bin'
[0.613s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/lib/pkgconfig/realsense2_camera_msgs.pc'
[0.613s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/lib/python3.10/site-packages'
[0.613s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/bin'
[0.614s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.ps1'
[0.615s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.dsv'
[0.616s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.sh'
[0.617s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.bash'
[0.619s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.zsh'
[0.620s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/colcon-core/packages/realsense2_camera_msgs)
[0.622s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(realsense2_camera_msgs)
[0.622s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs' for CMake module files
[0.623s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs' for CMake config files
[0.626s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera_msgs', 'cmake_prefix_path')
[0.627s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/cmake_prefix_path.ps1'
[0.627s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/cmake_prefix_path.dsv'
[0.628s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/cmake_prefix_path.sh'
[0.628s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/lib'
[0.628s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera_msgs', 'ld_library_path_lib')
[0.628s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/ld_library_path_lib.ps1'
[0.629s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/ld_library_path_lib.dsv'
[0.629s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/ld_library_path_lib.sh'
[0.629s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/bin'
[0.629s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/lib/pkgconfig/realsense2_camera_msgs.pc'
[0.629s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/lib/python3.10/site-packages'
[0.629s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/bin'
[0.630s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.ps1'
[0.630s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.dsv'
[0.630s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.sh'
[0.630s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.bash'
[0.631s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.zsh'
[0.631s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/colcon-core/packages/realsense2_camera_msgs)
[0.631s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/jo/project_RobotEngineering_3/my_robot/src/realsense-ros/realsense2_camera' with build type 'ament_cmake'
[0.632s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/jo/project_RobotEngineering_3/my_robot/src/realsense-ros/realsense2_camera'
[0.632s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.632s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.634s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/jo/project_RobotEngineering_3/my_robot/src/realsense-ros/realsense2_description' with build type 'ament_cmake'
[0.634s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/jo/project_RobotEngineering_3/my_robot/src/realsense-ros/realsense2_description'
[0.634s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.634s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.637s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(my_command_pkg)
[0.637s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg' for CMake module files
[0.638s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jo/project_RobotEngineering_3/my_robot/build/my_command_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jo/project_RobotEngineering_3/my_robot/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --install /home/jo/project_RobotEngineering_3/my_robot/build/my_command_pkg[0m
[0.639s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg' for CMake config files
[0.639s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_command_pkg', 'cmake_prefix_path')
[0.639s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/share/my_command_pkg/hook/cmake_prefix_path.ps1'
[0.640s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/share/my_command_pkg/hook/cmake_prefix_path.dsv'
[0.640s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/share/my_command_pkg/hook/cmake_prefix_path.sh'
[0.641s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/lib'
[0.641s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_command_pkg', 'ld_library_path_lib')
[0.641s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/share/my_command_pkg/hook/ld_library_path_lib.ps1'
[0.641s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/share/my_command_pkg/hook/ld_library_path_lib.dsv'
[0.641s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/share/my_command_pkg/hook/ld_library_path_lib.sh'
[0.641s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/bin'
[0.641s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/lib/pkgconfig/my_command_pkg.pc'
[0.642s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/lib/python3.10/site-packages'
[0.642s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/bin'
[0.642s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/share/my_command_pkg/package.ps1'
[0.642s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/share/my_command_pkg/package.dsv'
[0.643s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/share/my_command_pkg/package.sh'
[0.643s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/share/my_command_pkg/package.bash'
[0.643s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/share/my_command_pkg/package.zsh'
[0.643s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/share/colcon-core/packages/my_command_pkg)
[0.644s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(my_command_pkg)
[0.644s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg' for CMake module files
[0.644s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg' for CMake config files
[0.644s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_command_pkg', 'cmake_prefix_path')
[0.645s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/share/my_command_pkg/hook/cmake_prefix_path.ps1'
[0.645s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/share/my_command_pkg/hook/cmake_prefix_path.dsv'
[0.645s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/share/my_command_pkg/hook/cmake_prefix_path.sh'
[0.645s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/lib'
[0.645s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_command_pkg', 'ld_library_path_lib')
[0.646s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/share/my_command_pkg/hook/ld_library_path_lib.ps1'
[0.646s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/share/my_command_pkg/hook/ld_library_path_lib.dsv'
[0.646s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/share/my_command_pkg/hook/ld_library_path_lib.sh'
[0.646s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/bin'
[0.646s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/lib/pkgconfig/my_command_pkg.pc'
[0.646s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/lib/python3.10/site-packages'
[0.646s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/bin'
[0.647s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/share/my_command_pkg/package.ps1'
[0.647s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/share/my_command_pkg/package.dsv'
[0.647s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/share/my_command_pkg/package.sh'
[0.647s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/share/my_command_pkg/package.bash'
[0.648s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/share/my_command_pkg/package.zsh'
[0.648s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/share/colcon-core/packages/my_command_pkg)
[0.648s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/jo/project_RobotEngineering_3/my_robot/src/my_robot_pkg' with build type 'ament_python'
[0.648s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_robot_pkg', 'ament_prefix_path')
[0.649s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/my_robot_pkg/share/my_robot_pkg/hook/ament_prefix_path.ps1'
[0.649s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jo/project_RobotEngineering_3/my_robot/install/my_robot_pkg/share/my_robot_pkg/hook/ament_prefix_path.dsv'
[0.649s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jo/project_RobotEngineering_3/my_robot/install/my_robot_pkg/share/my_robot_pkg/hook/ament_prefix_path.sh'
[0.650s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.650s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.654s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jo/project_RobotEngineering_3/my_robot/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera:/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg:/home/jo/project_RobotEngineering_3/my_robot/install/my_robot_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/lib:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/lib:/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/jo/project_RobotEngineering_3/my_robot/build/realsense2_camera -- -j12 -l12[0m
[0.657s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jo/project_RobotEngineering_3/my_robot/build/realsense2_description': CMAKE_PREFIX_PATH=/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera:/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg:/home/jo/project_RobotEngineering_3/my_robot/install/my_robot_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/lib:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/lib:/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/jo/project_RobotEngineering_3/my_robot/build/realsense2_description -- -j12 -l12[0m
[0.851s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/jo/project_RobotEngineering_3/my_robot/src/my_robot_pkg'
[0.851s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.851s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.857s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jo/project_RobotEngineering_3/my_robot/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_description:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera:/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg:/home/jo/project_RobotEngineering_3/my_robot/install/my_robot_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/lib:/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera/lib:/home/jo/project_RobotEngineering_3/my_robot/install/my_command_pkg/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/jo/project_RobotEngineering_3/my_robot/build/realsense2_description -- -j12 -l12[0m
